url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_bold_003.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/misc/sub-963271_ses-MNI_SCAN1_20120918_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_bold_004.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/misc/sub-963271_ses-MNI_SCAN1_20120918_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_t1w_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/anat/sub-963271_ses-MNI_SCAN1_20120918_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_bold_005.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/misc/sub-963271_ses-MNI_SCAN1_20120918_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_bold_006.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/misc/sub-963271_ses-MNI_SCAN1_20120918_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/fmap/sub-963271_ses-MNI_SCAN1_20120918_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/fmap/sub-963271_ses-MNI_SCAN1_20120918_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/fmap/sub-963271_ses-MNI_SCAN1_20120918_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_t2w_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/anat/sub-963271_ses-MNI_SCAN1_20120918_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_fieldmapDWI_004.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/fmap/sub-963271_ses-MNI_SCAN1_20120918_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_fieldmapDWI_005.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/fmap/sub-963271_ses-MNI_SCAN1_20120918_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_fieldmapDWI_006.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/fmap/sub-963271_ses-MNI_SCAN1_20120918_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20120918/images/phantom_963271_MNI_SCAN1_20120918_dwi25_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20120918/dwi/sub-963271_ses-MNI_SCAN1_20120918_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN2_20101209/images/phantom_963271_MNI_SCAN2_20101209_t1w_001.mnc,data/loris/sub-963271/ses-MNI_SCAN2_20101209/anat/sub-963271_ses-MNI_SCAN2_20101209_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN2_20101209/images/phantom_963271_MNI_SCAN2_20101209_t2w_001.mnc,data/loris/sub-963271/ses-MNI_SCAN2_20101209/anat/sub-963271_ses-MNI_SCAN2_20101209_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_dwi65_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/dwi/sub-963271_ses-MNI_SCAN1_20101125_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_dwi25_001.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/dwi/sub-963271_ses-MNI_SCAN1_20101125_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_dwi25_002.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/dwi/sub-963271_ses-MNI_SCAN1_20101125_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN2_20101209/images/phantom_963271_MNI_SCAN2_20101209_dwi25_001.mnc,data/loris/sub-963271/ses-MNI_SCAN2_20101209/dwi/sub-963271_ses-MNI_SCAN2_20101209_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20090527/images/phantom_963271_PH1_SCAN1_20090527_t1w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20090527/anat/sub-963271_ses-PH1_SCAN1_20090527_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20090527/images/phantom_963271_PH1_SCAN1_20090527_t2w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20090527/anat/sub-963271_ses-PH1_SCAN1_20090527_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20090527/images/phantom_963271_PH1_SCAN1_20090527_dwi25_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20090527/dwi/sub-963271_ses-PH1_SCAN1_20090527_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20090527/images/phantom_963271_PH1_SCAN2_20090527_t1w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20090527/anat/sub-963271_ses-PH1_SCAN2_20090527_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20090527/images/phantom_963271_PH1_SCAN2_20090527_t2w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20090527/anat/sub-963271_ses-PH1_SCAN2_20090527_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20090527/images/phantom_963271_PH1_SCAN2_20090527_dwi25_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20090527/dwi/sub-963271_ses-PH1_SCAN2_20090527_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/MNI_SCAN1_20101125/images/phantom_963271_MNI_SCAN1_20101125_dwi65_002.mnc,data/loris/sub-963271/ses-MNI_SCAN1_20101125/dwi/sub-963271_ses-MNI_SCAN1_20101125_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20100817/images/phantom_963271_PH1_SCAN1_20100817_bold_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20100817/misc/sub-963271_ses-PH1_SCAN1_20100817_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20100817/images/phantom_963271_PH1_SCAN1_20100817_bold_002.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20100817/misc/sub-963271_ses-PH1_SCAN1_20100817_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20100817/images/phantom_963271_PH1_SCAN1_20100817_t1w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20100817/anat/sub-963271_ses-PH1_SCAN1_20100817_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20100817/images/phantom_963271_PH1_SCAN1_20100817_t2w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20100817/anat/sub-963271_ses-PH1_SCAN1_20100817_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20100817/images/phantom_963271_PH1_SCAN1_20100817_dwi25_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20100817/dwi/sub-963271_ses-PH1_SCAN1_20100817_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20100818/images/phantom_963271_PH1_SCAN2_20100818_bold_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20100818/misc/sub-963271_ses-PH1_SCAN2_20100818_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20100818/images/phantom_963271_PH1_SCAN2_20100818_bold_002.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20100818/misc/sub-963271_ses-PH1_SCAN2_20100818_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20100818/images/phantom_963271_PH1_SCAN2_20100818_t1w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20100818/anat/sub-963271_ses-PH1_SCAN2_20100818_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20100818/images/phantom_963271_PH1_SCAN2_20100818_t2w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20100818/anat/sub-963271_ses-PH1_SCAN2_20100818_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20100818/images/phantom_963271_PH1_SCAN2_20100818_dwi25_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20100818/dwi/sub-963271_ses-PH1_SCAN2_20100818_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20111019/images/phantom_963271_PH1_SCAN1_20111019_bold_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20111019/misc/sub-963271_ses-PH1_SCAN1_20111019_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20111019/images/phantom_963271_PH1_SCAN1_20111019_bold_002.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20111019/misc/sub-963271_ses-PH1_SCAN1_20111019_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20111019/images/phantom_963271_PH1_SCAN1_20111019_dwi65_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20111019/dwi/sub-963271_ses-PH1_SCAN1_20111019_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20111019/images/phantom_963271_PH1_SCAN1_20111019_t1w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20111019/anat/sub-963271_ses-PH1_SCAN1_20111019_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20111019/images/phantom_963271_PH1_SCAN1_20111019_t2w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20111019/anat/sub-963271_ses-PH1_SCAN1_20111019_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN1_20111019/images/phantom_963271_PH1_SCAN1_20111019_dwi25_001.mnc,data/loris/sub-963271/ses-PH1_SCAN1_20111019/dwi/sub-963271_ses-PH1_SCAN1_20111019_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20111019/images/phantom_963271_PH1_SCAN2_20111019_t1w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20111019/anat/sub-963271_ses-PH1_SCAN2_20111019_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20111019/images/phantom_963271_PH1_SCAN2_20111019_t2w_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20111019/anat/sub-963271_ses-PH1_SCAN2_20111019_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20111019/images/phantom_963271_PH1_SCAN2_20111019_dwi25_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20111019/dwi/sub-963271_ses-PH1_SCAN2_20111019_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20111019/images/phantom_963271_PH1_SCAN2_20111019_bold_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20111019/misc/sub-963271_ses-PH1_SCAN2_20111019_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20111019/images/phantom_963271_PH1_SCAN2_20111019_bold_002.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20111019/misc/sub-963271_ses-PH1_SCAN2_20111019_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH1_SCAN2_20111019/images/phantom_963271_PH1_SCAN2_20111019_dwi65_001.mnc,data/loris/sub-963271/ses-PH1_SCAN2_20111019/dwi/sub-963271_ses-PH1_SCAN2_20111019_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_bold_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/misc/sub-963271_ses-SLR_SCAN1_20110917_COIL32_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/dwi/sub-963271_ses-SLR_SCAN1_20110917_COIL32_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/fmap/sub-963271_ses-SLR_SCAN1_20110917_COIL32_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/fmap/sub-963271_ses-SLR_SCAN1_20110917_COIL32_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/fmap/sub-963271_ses-SLR_SCAN1_20110917_COIL32_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_dwi65_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/dwi/sub-963271_ses-SLR_SCAN1_20110917_COIL32_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_t1w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/anat/sub-963271_ses-SLR_SCAN1_20110917_COIL32_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_t2w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/anat/sub-963271_ses-SLR_SCAN1_20110917_COIL32_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_bold_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/misc/sub-963271_ses-SLR_SCAN1_20110917_COIL32_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_bold_003.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/misc/sub-963271_ses-SLR_SCAN1_20110917_COIL32_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110917_COIL32/images/phantom_963271_SLR_SCAN1_20110917_COIL32_bold_004.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110917_COIL32/misc/sub-963271_ses-SLR_SCAN1_20110917_COIL32_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_t1w_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/anat/sub-963271_ses-PH5_SCAN1_20131205_COIL5_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_t2w_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/anat/sub-963271_ses-PH5_SCAN1_20131205_COIL5_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_dwi25_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/dwi/sub-963271_ses-PH5_SCAN1_20131205_COIL5_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapDWI_004.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapDWI_005.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapDWI_006.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_dwi65_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/dwi/sub-963271_ses-PH5_SCAN1_20131205_COIL5_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_bold_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/misc/sub-963271_ses-PH5_SCAN1_20131205_COIL5_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_bold_002.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/misc/sub-963271_ses-PH5_SCAN1_20131205_COIL5_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL5/images/phantom_963271_PH5_SCAN1_20131205_COIL5_bold_003.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL5/misc/sub-963271_ses-PH5_SCAN1_20131205_COIL5_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_bold_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/misc/sub-963271_ses-SLR_SCAN2_20110917_COIL32_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_bold_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/misc/sub-963271_ses-SLR_SCAN2_20110917_COIL32_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/dwi/sub-963271_ses-SLR_SCAN2_20110917_COIL32_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/fmap/sub-963271_ses-SLR_SCAN2_20110917_COIL32_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/fmap/sub-963271_ses-SLR_SCAN2_20110917_COIL32_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/fmap/sub-963271_ses-SLR_SCAN2_20110917_COIL32_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_dwi65_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/dwi/sub-963271_ses-SLR_SCAN2_20110917_COIL32_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_t1w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/anat/sub-963271_ses-SLR_SCAN2_20110917_COIL32_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_t2w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/anat/sub-963271_ses-SLR_SCAN2_20110917_COIL32_T2w.mnc
